
New location coordinates: LocationGlobalRelative:lat=13.394789831528412,lon=77.73194234352044,alt=30
New location coordinates: LocationGlobalRelative:lat=13.394789831528412,lon=77.73175765647954,alt=30
New location coordinates: LocationGlobalRelative:lat=13.3947,lon=77.73185,alt=0
New location coordinates: LocationGlobalRelative:lat=13.394744915764207,lon=77.73189617176023,alt=15

Going to waypoint:LocationGlobalRelative:lat=13.393587055555557,lon=77.7313369,alt=15
Ground Speed:0.000000

Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
Distance to waypoint:136.425076
